Total lanes,Express lanes,Bagging,Average interval,,,,,,
12,2,Employee,30,,,,,,
Simulation Time,Idle Time,Busy Time,Busy Based on Service,Maximum Queue Length,Avg. Queue Length,Maximum Waiting Time,Avg. Waiting Time,Avg. Service Time,Shopper Count
10008,2208,7800,78095,1,0.517286171,492,151.6734694,199.2219388,392
10003,1950,8049,70355,1,0.504648605,463,152.7877907,204.5203488,344
10043,3200,6843,35750,1,0.468585084,442,120.0621762,185.2331606,193
10018,2562,7417,38035,1,0.494709523,480,122.3502538,193.071066,197
10006,1804,8202,83530,2,0.544873076,466,147.9742991,195.1635514,428
10034,2763,7271,37610,1,0.474586406,430,121.8010204,191.8877551,196
10008,2130,7878,71365,1,0.517386091,472,149.7925072,205.6628242,347
10030,2290,7650,36170,1,0.484845464,432,122.5206186,186.443299,194
10044,2513,7531,43165,1,0.527279968,453,133.1090909,196.2045455,220
10008,2025,7983,86735,2,0.541866507,472,156.9811765,204.0823529,425
10018,433,9551,114790,6,2.573867039,1614,526.0370995,193.5750422,593
10008,1820,8176,81850,1,0.535171863,487,142.1057692,196.7548077,416
10002,2235,7763,72660,1,0.524895021,479,135.6290727,182.1052632,399
10019,2479,7540,43780,1,0.4874738,488,129.8546256,192.8634361,227
10010,376,9582,115525,8,3.204895105,1692,602.8484321,201.2630662,574
10059,2590,7469,47040,1,0.450939457,490,132.1355932,199.3220339,236
10022,2259,7763,51205,1,0.521452804,486,142.4435798,199.2412451,257
9983,2497,7523,43915,1,0.549233697,434,136.7476636,205.2102804,214
10025,2739,7260,37115,1,0.475610973,408,136.0588235,198.4759358,187
10035,2288,7687,38650,1,0.509915296,464,131.9787234,205.5851064,188
10019,1526,8434,60205,1,0.518714443,489,148.3608247,206.8900344,291
10068,2676,7392,43265,1,0.518474374,474,125.1704036,194.0134529,223
10001,356,9639,115925,8,3.869213079,2000,772.1508772,203.377193,570
9993,2143,7861,52260,1,0.538877214,437,135.4172932,196.4661654,266
9984,1944,8080,87460,1,0.527043269,491,162.5492611,215.4187192,406
10001,2541,7460,38955,1,0.508449155,427,129.9901961,190.9558824,204
10061,2559,7502,36075,1,0.484345492,424,119.6596859,188.8743455,191
10016,2074,7942,49580,1,0.506988818,454,136.5,190.6923077,260
10014,2312,7686,69550,1,0.505891752,492,152.5339233,205.1622419,339
10008,2638,7347,44980,1,0.504796163,483,129.7402597,194.7186147,231
10014,2695,7319,51610,1,0.5,466,139.3643411,200.0387597,258
10061,1894,8055,45770,1,0.500149091,479,141.4424779,202.5221239,226
10023,2355,7636,39675,1,0.497854934,477,135.080402,199.3718593,199
10002,370,9596,115205,6,3.74055189,1744,752.5133779,192.6505017,598
10009,2154,7822,56195,1,0.500949146,431,144.0212766,199.2730496,282
10022,2150,7821,66405,1,0.515964877,475,140.2011834,196.464497,338
10017,399,9618,115970,6,3.326445043,1875,669.72578,190.4269294,609
10034,2918,7116,37565,1,0.427646004,466,121.2512077,181.47343,207
10014,2058,7932,65950,1,0.461354104,458,140.3760933,192.2740525,343
10028,2444,7584,41520,1,0.511966494,483,124.6946903,183.7168142,226
10018,223,9767,117535,9,4.675184668,2052,849.9318182,190.8035714,616
10003,1810,8193,82755,1,0.503748875,469,161.7087629,213.2860825,388
10025,2783,7177,50410,1,0.488778055,430,138.7851563,196.9140625,256
10002,2893,7109,36505,1,0.449710058,479,126.5027322,199.4808743,183
10011,171,9829,117455,61,30.46159225,5905,2779.192308,196.4130435,598
10007,474,9503,115945,9,3.205256321,1633,588.2037997,200.2504318,579
10029,2187,7842,76735,1,0.516203011,492,145.7563452,194.7588832,394
10005,395,9610,114675,9,3.816891554,1698,704.1697793,194.6943973,589
10002,410,9592,116225,9,3.839832034,1864,715.0949153,196.9915254,590
9999,2528,7504,56740,1,0.476247625,432,140.7867133,198.3916084,286
Average,,,,,,,,,
10017.46,1944.82,8058.12,66928.8,3.46,1.656172835,812.46,289.3153534,196.8530503,339.46
