Total lanes,Express lanes,Bagging,Average interval,,,,,,
12,1,Employee,30,,,,,,
Simulation Time,Idle Time,Busy Time,Busy Based on Service,Maximum Queue Length,Avg. Queue Length,Maximum Waiting Time,Avg. Waiting Time,Avg. Service Time,Shopper Count
10002,396,9606,114955,8,3.129674065,1566,577.8181818,186.6152597,616
10006,2692,7314,47930,1,0.462122726,490,141.8371041,216.8778281,221
10010,2303,7696,81705,2,0.534865135,480,149.5831325,196.8795181,415
10042,2322,7671,77425,1,0.525393348,469,147.226601,190.7019704,406
10006,177,9792,117160,64,31.8339996,6077,2905.11324,204.1114983,574
9995,2551,7450,36570,1,0.466033017,435,117.7748691,191.4659686,191
10005,347,9651,115460,6,3.131234383,1593,650.1663748,202.206655,571
10013,316,9683,114565,5,2.786177969,1438,575.7173913,191.5802676,598
10039,2413,7626,40490,1,0.503038151,456,126.9027778,187.4537037,216
10001,147,9849,117930,63,31.53614639,6042,2810.850993,195.2483444,604
10010,2383,7627,45230,1,0.453546454,438,139.4772727,205.5909091,220
10010,2474,7498,55210,1,0.533466533,479,136.7137809,195.0883392,283
10012,2054,7926,76165,1,0.507890531,486,148.4713542,198.3463542,384
10012,357,9595,114755,8,2.913603676,1688,541.7323232,193.1902357,594
10006,2279,7727,40645,1,0.44503298,458,131.2288557,202.2139303,201
10008,2457,7551,69300,1,0.502498002,469,147.1589595,200.2890173,346
10008,429,9559,115530,7,3.414868106,1948,648.5170648,197.1501706,586
10034,1783,8206,81140,1,0.513553917,487,152.0889423,195.0480769,416
10021,2074,7947,77970,1,0.49655723,482,144.8938272,192.5185185,405
10017,2131,7886,85935,1,0.491664171,481,146.6598639,194.8639456,441
10034,2980,7054,40125,1,0.505680686,436,132.31,200.625,200
10019,2113,7882,53715,1,0.500349336,474,143.2814815,198.9444444,270
10005,2442,7563,41710,1,0.509245377,441,130.42723,195.8215962,213
10009,185,9815,117735,63,31.64112299,5961,2842.290323,199.8896435,589
10012,2088,7906,80185,1,0.518777467,488,149.3400504,201.97733,397
10004,2238,7746,63835,1,0.515893643,489,152.072327,200.7389937,318
10005,2605,7346,45235,1,0.487156422,473,147.8243243,203.7612613,222
10004,2024,7980,80505,1,0.549080368,458,140.6518692,188.0957944,428
10002,2518,7437,52035,1,0.561687662,474,143.4633205,200.9073359,259
10013,2493,7506,39985,1,0.449116149,428,124.2211982,184.2626728,217
10008,180,9810,117710,64,31.41786571,6017,2806.60241,202.5989673,581
10001,276,9725,116420,10,5.773422658,2298,1050.213058,200.0343643,582
10014,385,9629,114980,9,4.721290194,2114,887.7806122,195.5442177,588
10003,2655,7343,55785,1,0.529041288,482,146.837037,206.6111111,270
10011,1999,8012,52595,1,0.524223354,453,135.9259259,194.7962963,270
10008,420,9577,115770,10,4.414468425,2400,831.1842576,207.1019678,559
10001,331,9620,115880,7,3.569043096,1786,724.7204861,201.1805556,576
10005,2389,7574,41870,1,0.48135932,460,129.7477477,188.6036036,222
10013,290,9700,115900,10,5.186157995,2208,995.0904348,201.5652174,575
10015,313,9657,115615,10,4.861407888,2096,898.6976744,206.8246869,559
10003,393,9600,115555,11,5.124362691,2356,925.6545769,199.5768566,579
10053,2420,7580,42815,1,0.495772406,425,132.5,189.4469027,226
10021,2132,7889,54225,1,0.50573795,443,137.4296029,195.7581227,277
10002,1890,8112,85295,1,0.523295341,469,147.8344988,198.8228438,429
10000,2053,7963,67320,1,0.5063,450,150.0030675,206.5030675,326
10016,2360,7610,69400,1,0.516273962,475,148.058651,203.5190616,341
10001,296,9670,114930,7,3.03219678,1763,595.3886986,196.7979452,584
10002,164,9832,117420,62,31.42161568,5863,2780.654237,199.0169492,590
10006,379,9618,115605,7,3.020187887,1708,559.8368679,188.588907,613
10005,2112,7887,56765,1,0.466866567,489,146.7446043,204.1906475,278
Average,,,,,,,,,
10011.04,1544.16,8450.06,80859.8,9.26,4.570207313,1426.78,579.5343897,197.9909375,408.52
