Total lanes,Express lanes,Bagging,Average interval,,,,,,
12,1,Employee,20,,,,,,
Simulation Time,Idle Time,Busy Time,Busy Based on Service,Maximum Queue Length,Avg. Queue Length,Maximum Waiting Time,Avg. Waiting Time,Avg. Service Time,Shopper Count
10005,445,9560,114465,5,1.976911544,1132,414.9259259,192.7020202,594
10004,1975,8022,81385,1,0.511695322,473,143.9075829,192.8554502,422
10009,2827,7182,62615,1,0.538115696,466,136.1529052,191.4831804,327
10015,548,9467,114685,3,1.118921618,795,271.6197183,201.9102113,568
9997,2215,7786,69220,1,0.515054516,498,155.3945783,208.4939759,332
10001,561,9419,114660,4,1.869713029,1229,408.3791304,199.4086957,575
10004,372,9632,115880,6,3.166633347,1763,650.9776632,199.1065292,582
10008,302,9684,115605,5,2.647881695,1460,554.9879725,198.6340206,582
10015,208,9789,117500,36,16.59420869,4548,1916.558621,202.5862069,580
10002,125,9877,118030,120,59.9315137,7463,3531.542024,202.4528302,583
10004,461,9543,113975,5,2.413134746,1563,528.1848592,200.6602113,568
10007,111,9896,117605,119,59.67372839,7195,3360.576728,198.3220911,593
10004,177,9827,117300,31,15.63334666,4529,1956.836039,190.4220779,616
10003,2318,7662,80005,1,0.540237929,485,148.5445783,192.7831325,415
10002,2073,7929,83160,1,0.542591482,468,153.2289157,200.3855422,415
10001,136,9855,117435,116,56.58054195,7003,3384.980424,191.5742251,613
10006,1710,8279,81895,1,0.5009994,478,147.9927711,197.3373494,415
10013,2537,7476,58440,1,0.488464996,453,133.7866242,186.1146497,314
10003,230,9765,116320,36,18.02839148,4665,2124.106845,194.1903172,599
10001,2156,7828,81075,1,0.527447255,481,159.6075949,205.2531646,395
10004,205,9799,117125,36,17.83276689,4713,2165.604895,204.763986,572
10026,2063,7963,79720,1,0.517155396,433,153.1040609,202.3350254,394
10010,2710,7300,66590,1,0.506593407,465,144.1782477,201.1782477,331
10010,2233,7777,79465,1,0.544755245,465,148.5087282,198.1670823,401
10024,320,9638,115780,5,2.812849162,1460,594.0319865,194.9158249,594
10006,1717,8276,97735,2,0.547271637,550,160.989648,202.3498965,483
10020,1955,8013,84170,2,0.509081836,494,151.9699074,194.837963,432
10011,500,9492,115520,4,1.439716312,1071,333.1168614,192.8547579,599
10008,2669,7324,53630,1,0.497601918,464,136.5836299,190.8540925,281
10022,525,9497,114255,5,1.583216923,1149,343.2191781,195.6421233,584
10012,350,9662,115415,6,2.888433879,1812,595.8109541,203.9134276,566
10001,336,9646,115575,6,2.885711429,1398,600.1065292,198.5824742,582
10012,2351,7645,81590,1,0.531262485,471,145.7917676,197.5544794,413
10001,2045,7956,81525,2,0.531546845,481,154.7396594,198.3576642,411
10016,319,9697,116040,5,2.089257188,1245,456.6959459,196.0135135,592
10016,255,9716,116625,34,16.21086262,4316,1868.262987,189.3262987,616
9985,2091,7923,99630,2,0.562043065,581,160.8626263,201.2727273,495
9969,2643,7381,54145,1,0.464038519,456,137.4928571,193.375,280
10001,438,9563,115535,5,1.9540046,1296,415,195.8220339,590
10006,194,9796,116995,35,16.1203278,4721,1867.374376,194.6672213,601
10003,2649,7354,73185,1,0.518144557,440,138.5301508,183.8819095,398
10014,2304,7695,59955,1,0.499101258,475,144.5033333,199.85,300
10015,506,9509,114540,5,1.668796805,1215,359.4640411,196.130137,584
10005,2219,7786,80095,1,0.533933033,476,151.4812968,199.7381546,401
10003,214,9789,116980,35,16.44246726,4549,1949.489076,196.605042,595
10047,2277,7689,56935,1,0.500846024,461,136.9078498,194.3174061,293
10002,95,9907,118150,118,58.14557089,7632,3439.155993,194.0065681,609
10008,1836,8155,81610,1,0.528077538,477,145.3958333,188.912037,432
10006,783,9217,114920,2,0.909054567,773,227.8101695,194.779661,590
10021,2568,7429,75355,1,0.560722483,467,140.3065327,189.3341709,398
Average,,,,,,,,,
10007.76,1257.14,8741.44,96400.9,16.3,7.9026949,1843.06,756.9756125,196.6202962,490.1
